68      //Pixel 2485: 104
62      //Pixel 2486: 098
90      //Pixel 2487: 144
80      //Pixel 2488: 128
54      //Pixel 2489: 084
32      //Pixel 2490: 050
3A      //Pixel 2491: 058
3C      //Pixel 2492: 060
39      //Pixel 2493: 057
4E      //Pixel 2494: 078
5C      //Pixel 2495: 092
57      //Pixel 2496: 087
31      //Pixel 2497: 049
A8      //Pixel 2498: 168
5C      //Pixel 2499: 092
41      //Pixel 2500: 065
55      //Pixel 2501: 085
7F      //Pixel 2502: 127
67      //Pixel 2503: 103
58      //Pixel 2504: 088
36      //Pixel 2505: 054
9B      //Pixel 2506: 155
66      //Pixel 2507: 102
41      //Pixel 2508: 065
3B      //Pixel 2509: 059
2F      //Pixel 2510: 047
41      //Pixel 2511: 065
2F      //Pixel 2512: 047
32      //Pixel 2513: 050
29      //Pixel 2514: 041
1E      //Pixel 2515: 030
21      //Pixel 2516: 033
26      //Pixel 2517: 038
1C      //Pixel 2518: 028
66      //Pixel 2519: 102
B9      //Pixel 2520: 185
51      //Pixel 2521: 081
9A      //Pixel 2522: 154
A5      //Pixel 2523: 165
AA      //Pixel 2524: 170
9B      //Pixel 2525: 155
87      //Pixel 2526: 135
57      //Pixel 2527: 087
5C      //Pixel 2528: 092
49      //Pixel 2529: 073
45      //Pixel 2530: 069
B2      //Pixel 2531: 178
AA      //Pixel 2532: 170
44      //Pixel 2533: 068
8B      //Pixel 2534: 139
AF      //Pixel 2535: 175
B7      //Pixel 2536: 183
8F      //Pixel 2537: 143
B4      //Pixel 2538: 180
86      //Pixel 2539: 134
8E      //Pixel 2540: 142
BE      //Pixel 2541: 190
B2      //Pixel 2542: 178
A7      //Pixel 2543: 167
A2      //Pixel 2544: 162
8B      //Pixel 2545: 139
72      //Pixel 2546: 114
8C      //Pixel 2547: 140
A0      //Pixel 2548: 160
C3      //Pixel 2549: 195
8E      //Pixel 2550: 142
B4      //Pixel 2551: 180
73      //Pixel 2552: 115
74      //Pixel 2553: 116
43      //Pixel 2554: 067
5E      //Pixel 2555: 094
77      //Pixel 2556: 119
98      //Pixel 2557: 152
68      //Pixel 2558: 104
66      //Pixel 2559: 102
A6      //Pixel 2560: 166
60      //Pixel 2561: 096
7A      //Pixel 2562: 122
6C      //Pixel 2563: 108
A1      //Pixel 2564: 161
88      //Pixel 2565: 136
73      //Pixel 2566: 115
8D      //Pixel 2567: 141
A7      //Pixel 2568: 167
A6      //Pixel 2569: 166
AB      //Pixel 2570: 171
B9      //Pixel 2571: 185
91      //Pixel 2572: 145
A1      //Pixel 2573: 161
A1      //Pixel 2574: 161
64      //Pixel 2575: 100
A4      //Pixel 2576: 164
82      //Pixel 2577: 130
51      //Pixel 2578: 081
56      //Pixel 2579: 086
6D      //Pixel 2580: 109
AC      //Pixel 2581: 172
9F      //Pixel 2582: 159
A1      //Pixel 2583: 161
83      //Pixel 2584: 131
42      //Pixel 2585: 066
7F      //Pixel 2586: 127
78      //Pixel 2587: 120
79      //Pixel 2588: 121
5D      //Pixel 2589: 093
B8      //Pixel 2590: 184
62      //Pixel 2591: 098
84      //Pixel 2592: 132
5C      //Pixel 2593: 092
AC      //Pixel 2594: 172
78      //Pixel 2595: 120
51      //Pixel 2596: 081
43      //Pixel 2597: 067
8C      //Pixel 2598: 140
3C      //Pixel 2599: 060
28      //Pixel 2600: 040
30      //Pixel 2601: 048
32      //Pixel 2602: 050
2F      //Pixel 2603: 047
33      //Pixel 2604: 051
24      //Pixel 2605: 036
1F      //Pixel 2606: 031
28      //Pixel 2607: 040
1F      //Pixel 2608: 031
23      //Pixel 2609: 035
BA      //Pixel 2610: 186
45      //Pixel 2611: 069
5D      //Pixel 2612: 093
3C      //Pixel 2613: 060
38      //Pixel 2614: 056
AF      //Pixel 2615: 175
8B      //Pixel 2616: 139
46      //Pixel 2617: 070
40      //Pixel 2618: 064
49      //Pixel 2619: 073
27      //Pixel 2620: 039
56      //Pixel 2621: 086
42      //Pixel 2622: 066
37      //Pixel 2623: 055
42      //Pixel 2624: 066
69      //Pixel 2625: 105
73      //Pixel 2626: 115
B7      //Pixel 2627: 183
42      //Pixel 2628: 066
70      //Pixel 2629: 112
4D      //Pixel 2630: 077
4A      //Pixel 2631: 074
38      //Pixel 2632: 056
77      //Pixel 2633: 119
80      //Pixel 2634: 128
A0      //Pixel 2635: 160
56      //Pixel 2636: 086
B3      //Pixel 2637: 179
43      //Pixel 2638: 067
48      //Pixel 2639: 072
33      //Pixel 2640: 051
2A      //Pixel 2641: 042
23      //Pixel 2642: 035
3E      //Pixel 2643: 062
7B      //Pixel 2644: 123
8D      //Pixel 2645: 141
83      //Pixel 2646: 131
40      //Pixel 2647: 064
6E      //Pixel 2648: 110
86      //Pixel 2649: 134
A5      //Pixel 2650: 165
AF      //Pixel 2651: 175
6A      //Pixel 2652: 106
7D      //Pixel 2653: 125
6E      //Pixel 2654: 110
52      //Pixel 2655: 082
45      //Pixel 2656: 069
5A      //Pixel 2657: 090
98      //Pixel 2658: 152
81      //Pixel 2659: 129
70      //Pixel 2660: 112
50      //Pixel 2661: 080
84      //Pixel 2662: 132
7D      //Pixel 2663: 125
50      //Pixel 2664: 080
8C      //Pixel 2665: 140
B3      //Pixel 2666: 179
91      //Pixel 2667: 145
89      //Pixel 2668: 137
98      //Pixel 2669: 152
B2      //Pixel 2670: 178
6D      //Pixel 2671: 109
9D      //Pixel 2672: 157
C4      //Pixel 2673: 196
74      //Pixel 2674: 116
A8      //Pixel 2675: 168
9D      //Pixel 2676: 157
AD      //Pixel 2677: 173
8F      //Pixel 2678: 143
A4      //Pixel 2679: 164
7E      //Pixel 2680: 126
52      //Pixel 2681: 082
84      //Pixel 2682: 132
AD      //Pixel 2683: 173
8D      //Pixel 2684: 141
61      //Pixel 2685: 097
4F      //Pixel 2686: 079
AF      //Pixel 2687: 175
75      //Pixel 2688: 117
42      //Pixel 2689: 066
38      //Pixel 2690: 056
8E      //Pixel 2691: 142
7F      //Pixel 2692: 127
73      //Pixel 2693: 115
95      //Pixel 2694: 149
59      //Pixel 2695: 089
9F      //Pixel 2696: 159
B9      //Pixel 2697: 185
AC      //Pixel 2698: 172
6E      //Pixel 2699: 110
6B      //Pixel 2700: 107
92      //Pixel 2701: 146
97      //Pixel 2702: 151
9D      //Pixel 2703: 157
A3      //Pixel 2704: 163
AA      //Pixel 2705: 170
92      //Pixel 2706: 146
C5      //Pixel 2707: 197
AB      //Pixel 2708: 171
8E      //Pixel 2709: 142
7F      //Pixel 2710: 127
54      //Pixel 2711: 084
A7      //Pixel 2712: 167
6F      //Pixel 2713: 111
8C      //Pixel 2714: 140
84      //Pixel 2715: 132
53      //Pixel 2716: 083
6C      //Pixel 2717: 108
75      //Pixel 2718: 117
79      //Pixel 2719: 121
75      //Pixel 2720: 117
74      //Pixel 2721: 116
58      //Pixel 2722: 088
AD      //Pixel 2723: 173
4E      //Pixel 2724: 078
6E      //Pixel 2725: 110
78      //Pixel 2726: 120
49      //Pixel 2727: 073
92      //Pixel 2728: 146
61      //Pixel 2729: 097
2B      //Pixel 2730: 043
37      //Pixel 2731: 055
2B      //Pixel 2732: 043
33      //Pixel 2733: 051
28      //Pixel 2734: 040
2F      //Pixel 2735: 047
40      //Pixel 2736: 064
97      //Pixel 2737: 151
95      //Pixel 2738: 149
A5      //Pixel 2739: 165
C3      //Pixel 2740: 195
D0      //Pixel 2741: 208
BF      //Pixel 2742: 191
8E      //Pixel 2743: 142
32      //Pixel 2744: 050
61      //Pixel 2745: 097
33      //Pixel 2746: 051
6A      //Pixel 2747: 106
66      //Pixel 2748: 102
3E      //Pixel 2749: 062
58      //Pixel 2750: 088
78      //Pixel 2751: 120
43      //Pixel 2752: 067
68      //Pixel 2753: 104
4D      //Pixel 2754: 077
6C      //Pixel 2755: 108
4B      //Pixel 2756: 075
3B      //Pixel 2757: 059
43      //Pixel 2758: 067
39      //Pixel 2759: 057
56      //Pixel 2760: 086
55      //Pixel 2761: 085
8A      //Pixel 2762: 138
49      //Pixel 2763: 073
9C      //Pixel 2764: 156
B1      //Pixel 2765: 177
3C      //Pixel 2766: 060
5F      //Pixel 2767: 095
73      //Pixel 2768: 115
B4      //Pixel 2769: 180
4F      //Pixel 2770: 079
38      //Pixel 2771: 056
44      //Pixel 2772: 068
39      //Pixel 2773: 057
48      //Pixel 2774: 072
AB      //Pixel 2775: 171
9B      //Pixel 2776: 155
5A      //Pixel 2777: 090
A0      //Pixel 2778: 160
A0      //Pixel 2779: 160
63      //Pixel 2780: 099
40      //Pixel 2781: 064
4D      //Pixel 2782: 077
8F      //Pixel 2783: 143
8B      //Pixel 2784: 139
A7      //Pixel 2785: 167
75      //Pixel 2786: 117
3B      //Pixel 2787: 059
4D      //Pixel 2788: 077
4C      //Pixel 2789: 076
C1      //Pixel 2790: 193
42      //Pixel 2791: 066
58      //Pixel 2792: 088
A7      //Pixel 2793: 167
BF      //Pixel 2794: 191
B3      //Pixel 2795: 179
90      //Pixel 2796: 144
60      //Pixel 2797: 096
94      //Pixel 2798: 148
9D      //Pixel 2799: 157
B4      //Pixel 2800: 180
BE      //Pixel 2801: 190
95      //Pixel 2802: 149
87      //Pixel 2803: 135
76      //Pixel 2804: 118
9C      //Pixel 2805: 156
BE      //Pixel 2806: 190
9D      //Pixel 2807: 157
A0      //Pixel 2808: 160
6F      //Pixel 2809: 111
A9      //Pixel 2810: 169
9F      //Pixel 2811: 159
AB      //Pixel 2812: 171
AF      //Pixel 2813: 175
66      //Pixel 2814: 102
54      //Pixel 2815: 084
2F      //Pixel 2816: 047
3C      //Pixel 2817: 060
75      //Pixel 2818: 117
71      //Pixel 2819: 113
9D      //Pixel 2820: 157
A1      //Pixel 2821: 161
A4      //Pixel 2822: 164
57      //Pixel 2823: 087
4F      //Pixel 2824: 079
7E      //Pixel 2825: 126
AF      //Pixel 2826: 175
B6      //Pixel 2827: 182
AB      //Pixel 2828: 171
B6      //Pixel 2829: 182
B4      //Pixel 2830: 180
9C      //Pixel 2831: 156
49      //Pixel 2832: 073
A8      //Pixel 2833: 168
B5      //Pixel 2834: 181
AF      //Pixel 2835: 175
A6      //Pixel 2836: 166
95      //Pixel 2837: 149
3D      //Pixel 2838: 061
90      //Pixel 2839: 144
8D      //Pixel 2840: 141
61      //Pixel 2841: 097
9E      //Pixel 2842: 158
5C      //Pixel 2843: 092
7A      //Pixel 2844: 122
5E      //Pixel 2845: 094
55      //Pixel 2846: 085
90      //Pixel 2847: 144
6B      //Pixel 2848: 107
52      //Pixel 2849: 082
60      //Pixel 2850: 096
8C      //Pixel 2851: 140
8B      //Pixel 2852: 139
43      //Pixel 2853: 067
48      //Pixel 2854: 072
A9      //Pixel 2855: 169
68      //Pixel 2856: 104
3B      //Pixel 2857: 059
40      //Pixel 2858: 064
44      //Pixel 2859: 068
76      //Pixel 2860: 118
70      //Pixel 2861: 112
48      //Pixel 2862: 072
7D      //Pixel 2863: 125
89      //Pixel 2864: 137
76      //Pixel 2865: 118
8E      //Pixel 2866: 142
92      //Pixel 2867: 146
5B      //Pixel 2868: 091
52      //Pixel 2869: 082
39      //Pixel 2870: 057
32      //Pixel 2871: 050
4B      //Pixel 2872: 075
1A      //Pixel 2873: 026
39      //Pixel 2874: 057
5A      //Pixel 2875: 090
49      //Pixel 2876: 073
47      //Pixel 2877: 071
72      //Pixel 2878: 114
5F      //Pixel 2879: 095
63      //Pixel 2880: 099
5D      //Pixel 2881: 093
75      //Pixel 2882: 117
8B      //Pixel 2883: 139
6D      //Pixel 2884: 109
45      //Pixel 2885: 069
61      //Pixel 2886: 097
83      //Pixel 2887: 131
39      //Pixel 2888: 057
3C      //Pixel 2889: 060
71      //Pixel 2890: 113
63      //Pixel 2891: 099
9A      //Pixel 2892: 154
9F      //Pixel 2893: 159
51      //Pixel 2894: 081
7D      //Pixel 2895: 125
94      //Pixel 2896: 148
7F      //Pixel 2897: 127
73      //Pixel 2898: 115
75      //Pixel 2899: 117
77      //Pixel 2900: 119
B2      //Pixel 2901: 178
8D      //Pixel 2902: 141
6B      //Pixel 2903: 107
A5      //Pixel 2904: 165
A6      //Pixel 2905: 166
98      //Pixel 2906: 152
4C      //Pixel 2907: 076
7A      //Pixel 2908: 122
7E      //Pixel 2909: 126
62      //Pixel 2910: 098
56      //Pixel 2911: 086
38      //Pixel 2912: 056
90      //Pixel 2913: 144
4B      //Pixel 2914: 075
56      //Pixel 2915: 086
50      //Pixel 2916: 080
76      //Pixel 2917: 118
4D      //Pixel 2918: 077
79      //Pixel 2919: 121
B7      //Pixel 2920: 183
71      //Pixel 2921: 113
9E      //Pixel 2922: 158
96      //Pixel 2923: 150
74      //Pixel 2924: 116
71      //Pixel 2925: 113
B8      //Pixel 2926: 184
A8      //Pixel 2927: 168
7D      //Pixel 2928: 125
8D      //Pixel 2929: 141
BC      //Pixel 2930: 188
BA      //Pixel 2931: 186
A8      //Pixel 2932: 168
95      //Pixel 2933: 149
96      //Pixel 2934: 150
83      //Pixel 2935: 131
58      //Pixel 2936: 088
7D      //Pixel 2937: 125
9A      //Pixel 2938: 154
7F      //Pixel 2939: 127
BD      //Pixel 2940: 189
BF      //Pixel 2941: 191
85      //Pixel 2942: 133
64      //Pixel 2943: 100
46      //Pixel 2944: 070
84      //Pixel 2945: 132
A1      //Pixel 2946: 161
6B      //Pixel 2947: 107
97      //Pixel 2948: 151
9D      //Pixel 2949: 157
78      //Pixel 2950: 120
59      //Pixel 2951: 089
3B      //Pixel 2952: 059
8C      //Pixel 2953: 140
BC      //Pixel 2954: 188
A8      //Pixel 2955: 168
7E      //Pixel 2956: 126
7C      //Pixel 2957: 124
88      //Pixel 2958: 136
8B      //Pixel 2959: 139
81      //Pixel 2960: 129
8D      //Pixel 2961: 141
90      //Pixel 2962: 144
B9      //Pixel 2963: 185
B7      //Pixel 2964: 183
80      //Pixel 2965: 128
7C      //Pixel 2966: 124
5D      //Pixel 2967: 093
6E      //Pixel 2968: 110
85      //Pixel 2969: 133
55      //Pixel 2970: 085
BB      //Pixel 2971: 187
5B      //Pixel 2972: 091
A9      //Pixel 2973: 169
93      //Pixel 2974: 147
67      //Pixel 2975: 103
71      //Pixel 2976: 113
63      //Pixel 2977: 099
8D      //Pixel 2978: 141
9C      //Pixel 2979: 156
7E      //Pixel 2980: 126
A0      //Pixel 2981: 160
84      //Pixel 2982: 132
37      //Pixel 2983: 055
3D      //Pixel 2984: 061
67      //Pixel 2985: 103
93      //Pixel 2986: 147
7C      //Pixel 2987: 124
6C      //Pixel 2988: 108
A6      //Pixel 2989: 166
9D      //Pixel 2990: 157
A7      //Pixel 2991: 167
58      //Pixel 2992: 088
7B      //Pixel 2993: 123
9B      //Pixel 2994: 155
48      //Pixel 2995: 072
7B      //Pixel 2996: 123
7A      //Pixel 2997: 122
53      //Pixel 2998: 083
48      //Pixel 2999: 072
4D      //Pixel 3000: 077
2D      //Pixel 3001: 045
3E      //Pixel 3002: 062
63      //Pixel 3003: 099
8F      //Pixel 3004: 143
38      //Pixel 3005: 056
3F      //Pixel 3006: 063
8E      //Pixel 3007: 142
7A      //Pixel 3008: 122
65      //Pixel 3009: 101
62      //Pixel 3010: 098
51      //Pixel 3011: 081
61      //Pixel 3012: 097
8D      //Pixel 3013: 141
78      //Pixel 3014: 120
4A      //Pixel 3015: 074
6F      //Pixel 3016: 111
44      //Pixel 3017: 068
39      //Pixel 3018: 057
6B      //Pixel 3019: 107
60      //Pixel 3020: 096
89      //Pixel 3021: 137
5C      //Pixel 3022: 092
6D      //Pixel 3023: 109
9E      //Pixel 3024: 158
AE      //Pixel 3025: 174
B5      //Pixel 3026: 181
98      //Pixel 3027: 152
BC      //Pixel 3028: 188
99      //Pixel 3029: 153
B2      //Pixel 3030: 178
CA      //Pixel 3031: 202
AA      //Pixel 3032: 170
6A      //Pixel 3033: 106
4E      //Pixel 3034: 078
70      //Pixel 3035: 112
68      //Pixel 3036: 104
7E      //Pixel 3037: 126
44      //Pixel 3038: 068
5B      //Pixel 3039: 091
78      //Pixel 3040: 120
7C      //Pixel 3041: 124
57      //Pixel 3042: 087
43      //Pixel 3043: 067
4A      //Pixel 3044: 074
5F      //Pixel 3045: 095
5C      //Pixel 3046: 092
8A      //Pixel 3047: 138
88      //Pixel 3048: 136
AE      //Pixel 3049: 174
75      //Pixel 3050: 117
89      //Pixel 3051: 137
A0      //Pixel 3052: 160
88      //Pixel 3053: 136
82      //Pixel 3054: 130
7F      //Pixel 3055: 127
97      //Pixel 3056: 151
A4      //Pixel 3057: 164
C3      //Pixel 3058: 195
AE      //Pixel 3059: 174
7A      //Pixel 3060: 122
79      //Pixel 3061: 121
C3      //Pixel 3062: 195
A6      //Pixel 3063: 166
8C      //Pixel 3064: 140
89      //Pixel 3065: 137
A7      //Pixel 3066: 167
A5      //Pixel 3067: 165
51      //Pixel 3068: 081
AB      //Pixel 3069: 171
79      //Pixel 3070: 121
98      //Pixel 3071: 152
44      //Pixel 3072: 068
76      //Pixel 3073: 118
54      //Pixel 3074: 084
43      //Pixel 3075: 067
97      //Pixel 3076: 151
A4      //Pixel 3077: 164
8D      //Pixel 3078: 141
47      //Pixel 3079: 071
97      //Pixel 3080: 151
B3      //Pixel 3081: 179
C0      //Pixel 3082: 192
9C      //Pixel 3083: 156
A9      //Pixel 3084: 169
82      //Pixel 3085: 130
8C      //Pixel 3086: 140
96      //Pixel 3087: 150
8E      //Pixel 3088: 142
82      //Pixel 3089: 130
62      //Pixel 3090: 098
67      //Pixel 3091: 103
62      //Pixel 3092: 098
7A      //Pixel 3093: 122
A4      //Pixel 3094: 164
3D      //Pixel 3095: 061
5F      //Pixel 3096: 095
4E      //Pixel 3097: 078
94      //Pixel 3098: 148
85      //Pixel 3099: 133
4D      //Pixel 3100: 077
82      //Pixel 3101: 130
6C      //Pixel 3102: 108
6B      //Pixel 3103: 107
59      //Pixel 3104: 089
95      //Pixel 3105: 149
49      //Pixel 3106: 073
7F      //Pixel 3107: 127
6D      //Pixel 3108: 109
48      //Pixel 3109: 072
44      //Pixel 3110: 068
6A      //Pixel 3111: 106
A8      //Pixel 3112: 168
98      //Pixel 3113: 152
A8      //Pixel 3114: 168
83      //Pixel 3115: 131
6B      //Pixel 3116: 107
7E      //Pixel 3117: 126
9B      //Pixel 3118: 155
9A      //Pixel 3119: 154
8A      //Pixel 3120: 138
9F      //Pixel 3121: 159
67      //Pixel 3122: 103
5C      //Pixel 3123: 092
54      //Pixel 3124: 084
66      //Pixel 3125: 102
7B      //Pixel 3126: 123
90      //Pixel 3127: 144
4A      //Pixel 3128: 074
2D      //Pixel 3129: 045
47      //Pixel 3130: 071
61      //Pixel 3131: 097
78      //Pixel 3132: 120
56      //Pixel 3133: 086
5C      //Pixel 3134: 092
72      //Pixel 3135: 114
7B      //Pixel 3136: 123
69      //Pixel 3137: 105
66      //Pixel 3138: 102
63      //Pixel 3139: 099
3A      //Pixel 3140: 058
7F      //Pixel 3141: 127
50      //Pixel 3142: 080
51      //Pixel 3143: 081
57      //Pixel 3144: 087
76      //Pixel 3145: 118
3C      //Pixel 3146: 060
39      //Pixel 3147: 057
70      //Pixel 3148: 112
95      //Pixel 3149: 149
53      //Pixel 3150: 083
87      //Pixel 3151: 135
4C      //Pixel 3152: 076
3B      //Pixel 3153: 059
7A      //Pixel 3154: 122
9D      //Pixel 3155: 157
50      //Pixel 3156: 080
4C      //Pixel 3157: 076
62      //Pixel 3158: 098
69      //Pixel 3159: 105
6D      //Pixel 3160: 109
5E      //Pixel 3161: 094
46      //Pixel 3162: 070
70      //Pixel 3163: 112
4D      //Pixel 3164: 077
89      //Pixel 3165: 137
A4      //Pixel 3166: 164
54      //Pixel 3167: 084
83      //Pixel 3168: 131
A7      //Pixel 3169: 167
4E      //Pixel 3170: 078
B3      //Pixel 3171: 179
9A      //Pixel 3172: 154
B6      //Pixel 3173: 182
66      //Pixel 3174: 102
4D      //Pixel 3175: 077
9C      //Pixel 3176: 156
BB      //Pixel 3177: 187
B5      //Pixel 3178: 181
93      //Pixel 3179: 147
A5      //Pixel 3180: 165
A7      //Pixel 3181: 167
78      //Pixel 3182: 120
91      //Pixel 3183: 145
AF      //Pixel 3184: 175
C3      //Pixel 3185: 195
BD      //Pixel 3186: 189
79      //Pixel 3187: 121
8A      //Pixel 3188: 138
8D      //Pixel 3189: 141
A1      //Pixel 3190: 161
64      //Pixel 3191: 100
AA      //Pixel 3192: 170
A9      //Pixel 3193: 169
8C      //Pixel 3194: 140
79      //Pixel 3195: 121
79      //Pixel 3196: 121
78      //Pixel 3197: 120
B5      //Pixel 3198: 181
8F      //Pixel 3199: 143
38      //Pixel 3200: 056
2F      //Pixel 3201: 047
41      //Pixel 3202: 065
69      //Pixel 3203: 105
5D      //Pixel 3204: 093
9B      //Pixel 3205: 155
5E      //Pixel 3206: 094
76      //Pixel 3207: 118
4C      //Pixel 3208: 076
61      //Pixel 3209: 097
9C      //Pixel 3210: 156
4B      //Pixel 3211: 075
5A      //Pixel 3212: 090
97      //Pixel 3213: 151
8B      //Pixel 3214: 139
B3      //Pixel 3215: 179
A8      //Pixel 3216: 168
94      //Pixel 3217: 148
44      //Pixel 3218: 068
8C      //Pixel 3219: 140
8E      //Pixel 3220: 142
6A      //Pixel 3221: 106
6C      //Pixel 3222: 108
BF      //Pixel 3223: 191
7D      //Pixel 3224: 125
7A      //Pixel 3225: 122
93      //Pixel 3226: 147
61      //Pixel 3227: 097
36      //Pixel 3228: 054
3D      //Pixel 3229: 061
AE      //Pixel 3230: 174
4B      //Pixel 3231: 075
7C      //Pixel 3232: 124
7E      //Pixel 3233: 126
75      //Pixel 3234: 117
78      //Pixel 3235: 120
70      //Pixel 3236: 112
5D      //Pixel 3237: 093
2D      //Pixel 3238: 045
74      //Pixel 3239: 116
6F      //Pixel 3240: 111
7B      //Pixel 3241: 123
5C      //Pixel 3242: 092
83      //Pixel 3243: 131
A0      //Pixel 3244: 160
81      //Pixel 3245: 129
79      //Pixel 3246: 121
67      //Pixel 3247: 103
86      //Pixel 3248: 134
8C      //Pixel 3249: 140
4B      //Pixel 3250: 075
79      //Pixel 3251: 121
6E      //Pixel 3252: 110
43      //Pixel 3253: 067
89      //Pixel 3254: 137
7C      //Pixel 3255: 124
3A      //Pixel 3256: 058
60      //Pixel 3257: 096
5B      //Pixel 3258: 091
64      //Pixel 3259: 100
68      //Pixel 3260: 104
58      //Pixel 3261: 088
4D      //Pixel 3262: 077
A7      //Pixel 3263: 167
51      //Pixel 3264: 081
7F      //Pixel 3265: 127
64      //Pixel 3266: 100
7B      //Pixel 3267: 123
75      //Pixel 3268: 117
89      //Pixel 3269: 137
7A      //Pixel 3270: 122
97      //Pixel 3271: 151
5E      //Pixel 3272: 094
4B      //Pixel 3273: 075
33      //Pixel 3274: 051
65      //Pixel 3275: 101
78      //Pixel 3276: 120
7F      //Pixel 3277: 127
96      //Pixel 3278: 150
9A      //Pixel 3279: 154
94      //Pixel 3280: 148
8A      //Pixel 3281: 138
69      //Pixel 3282: 105
43      //Pixel 3283: 067
49      //Pixel 3284: 073
33      //Pixel 3285: 051
2A      //Pixel 3286: 042
38      //Pixel 3287: 056
56      //Pixel 3288: 086
5A      //Pixel 3289: 090
5B      //Pixel 3290: 091
79      //Pixel 3291: 121
7D      //Pixel 3292: 125
56      //Pixel 3293: 086
61      //Pixel 3294: 097
62      //Pixel 3295: 098
8C      //Pixel 3296: 140
58      //Pixel 3297: 088
52      //Pixel 3298: 082
84      //Pixel 3299: 132
4E      //Pixel 3300: 078
49      //Pixel 3301: 073
98      //Pixel 3302: 152
8B      //Pixel 3303: 139
73      //Pixel 3304: 115
8C      //Pixel 3305: 140
99      //Pixel 3306: 153
66      //Pixel 3307: 102
73      //Pixel 3308: 115
68      //Pixel 3309: 104
64      //Pixel 3310: 100
7D      //Pixel 3311: 125
C8      //Pixel 3312: 200
AA      //Pixel 3313: 170
9E      //Pixel 3314: 158
BA      //Pixel 3315: 186
93      //Pixel 3316: 147
9E      //Pixel 3317: 158
81      //Pixel 3318: 129
CC      //Pixel 3319: 204
C5      //Pixel 3320: 197
74      //Pixel 3321: 116
99      //Pixel 3322: 153
89      //Pixel 3323: 137
77      //Pixel 3324: 119
A0      //Pixel 3325: 160
62      //Pixel 3326: 098
48      //Pixel 3327: 072
67      //Pixel 3328: 103
67      //Pixel 3329: 103
81      //Pixel 3330: 129
5C      //Pixel 3331: 092
80      //Pixel 3332: 128
45      //Pixel 3333: 069
A8      //Pixel 3334: 168
7D      //Pixel 3335: 125
AD      //Pixel 3336: 173
86      //Pixel 3337: 134
A6      //Pixel 3338: 166
59      //Pixel 3339: 089
90      //Pixel 3340: 144
47      //Pixel 3341: 071
84      //Pixel 3342: 132
9F      //Pixel 3343: 159
9E      //Pixel 3344: 158
84      //Pixel 3345: 132
B0      //Pixel 3346: 176
99      //Pixel 3347: 153
64      //Pixel 3348: 100
A8      //Pixel 3349: 168
A4      //Pixel 3350: 164
70      //Pixel 3351: 112
98      //Pixel 3352: 152
58      //Pixel 3353: 088
A0      //Pixel 3354: 160
92      //Pixel 3355: 146
80      //Pixel 3356: 128
3E      //Pixel 3357: 062
78      //Pixel 3358: 120
A4      //Pixel 3359: 164
6B      //Pixel 3360: 107
65      //Pixel 3361: 101
4B      //Pixel 3362: 075
6E      //Pixel 3363: 110
79      //Pixel 3364: 121
60      //Pixel 3365: 096
5C      //Pixel 3366: 092
44      //Pixel 3367: 068
39      //Pixel 3368: 057
39      //Pixel 3369: 057
4F      //Pixel 3370: 079
31      //Pixel 3371: 049
60      //Pixel 3372: 096
42      //Pixel 3373: 066
31      //Pixel 3374: 049
43      //Pixel 3375: 067
41      //Pixel 3376: 065
3D      //Pixel 3377: 061
5B      //Pixel 3378: 091
36      //Pixel 3379: 054
45      //Pixel 3380: 069
2E      //Pixel 3381: 046
4F      //Pixel 3382: 079
60      //Pixel 3383: 096
59      //Pixel 3384: 089
89      //Pixel 3385: 137
83      //Pixel 3386: 131
80      //Pixel 3387: 128
56      //Pixel 3388: 086
37      //Pixel 3389: 055
34      //Pixel 3390: 052
89      //Pixel 3391: 137
5E      //Pixel 3392: 094
6D      //Pixel 3393: 109
77      //Pixel 3394: 119
A1      //Pixel 3395: 161
8C      //Pixel 3396: 140
6F      //Pixel 3397: 111
97      //Pixel 3398: 151
43      //Pixel 3399: 067
26      //Pixel 3400: 038
45      //Pixel 3401: 069
93      //Pixel 3402: 147
AC      //Pixel 3403: 172
A4      //Pixel 3404: 164
A4      //Pixel 3405: 164
A5      //Pixel 3406: 165
9B      //Pixel 3407: 155
A9      //Pixel 3408: 169
AE      //Pixel 3409: 174
A5      //Pixel 3410: 165
AC      //Pixel 3411: 172
A3      //Pixel 3412: 163
97      //Pixel 3413: 151
90      //Pixel 3414: 144
45      //Pixel 3415: 069
49      //Pixel 3416: 073
5B      //Pixel 3417: 091
8A      //Pixel 3418: 138
58      //Pixel 3419: 088
5C      //Pixel 3420: 092
7A      //Pixel 3421: 122
5D      //Pixel 3422: 093
53      //Pixel 3423: 083
8A      //Pixel 3424: 138
5D      //Pixel 3425: 093
47      //Pixel 3426: 071
81      //Pixel 3427: 129
75      //Pixel 3428: 117
6C      //Pixel 3429: 108
7E      //Pixel 3430: 126
7C      //Pixel 3431: 124
B3      //Pixel 3432: 179
78      //Pixel 3433: 120
81      //Pixel 3434: 129
A8      //Pixel 3435: 168
91      //Pixel 3436: 145
BC      //Pixel 3437: 188
84      //Pixel 3438: 132
88      //Pixel 3439: 136
BB      //Pixel 3440: 187
7D      //Pixel 3441: 125
7F      //Pixel 3442: 127
96      //Pixel 3443: 150
C4      //Pixel 3444: 196
B9      //Pixel 3445: 185
A4      //Pixel 3446: 164
B9      //Pixel 3447: 185
8E      //Pixel 3448: 142
